The conflict dialog opens up when there is a conflict in selected options when configuring a product in the ""Order Entry"" page. It enables the user to select different options, in order to resolve the conflict. If the dialog is disabled, the software automatically enables/disables certain options such that the selected option is enabled.;Het conflictdialoogvenster wordt geopend wanneer er een conflict is in geselecteerde opties bij het configureren van een product op de pagina  ""Orderinvoer"". Hiermee kan de gebruiker verschillende opties selecteren om het conflict op te lossen. Als het dialoogvenster is uitgeschakeld, schakelt de software bepaalde opties automatisch in / uit, zodat de geselecteerde optie wordt ingeschakeld.;La boÃ®te de dialogue de conflit s'ouvre lorsqu'il y a un conflit dans les options sÃ©lectionnÃ©es lors de la configuration d'un produit dans la page ""EntrÃ©e de la commande"". Elle permet Ã  l'utilisateur de sÃ©lectionner diffÃ©rentes options, afin de rÃ©soudre le conflit. Si le dialogue est dÃ©sactivÃ©, le logiciel active/dÃ©sactive automatiquement certaines options de sorte que l'option sÃ©lectionnÃ©e soit activÃ©e.;Der Konfliktdialog Ã¶ffnet sich, wenn bei der Konfiguration eines Produkts auf der Seite ""Auftragserfassung"" ein Konflikt bei den ausgewÃ¤hlten Optionen auftritt. Er ermÃ¶glicht es dem Benutzer, verschiedene Optionen auszuwÃ¤hlen, um den Konflikt aufzulÃ¶sen. Wenn der Dialog nicht aktiviert ist, aktiviert/deaktiviert die Software automatisch bestimmte Optionen, so dass die ausgewÃ¤hlte Option aktiviert wird.;Inaktivera dialogrutan fÃ¶r konflikter i showroom;Okno dialogowe konfliktu otwiera siÄ™, gdy wystÄ™puje konflikt w wybranych opcjach podczas konfigurowania produktu na stronie ""Wprowadzanie zamÃ³wieÅ„"". UmoÅ¼liwia uÅ¼ytkownikowi wybranie rÃ³Å¼nych opcji w celu rozwiÄ…zania konfliktu. JeÅ›li okno dialogowe jest wyÅ‚Ä…czone, oprogramowanie automatycznie wÅ‚Ä…cza/wyÅ‚Ä…cza niektÃ³re opcje, tak Å¼e wybrana opcja jest wÅ‚Ä…czona.;Konfliktdialogen åpnes når det er en konflikt mellom de valgte alternativene når du konfigurerer et produkt på siden ""Ordreinngang"". Her kan brukeren velge ulike alternativer for å løse konflikten. Hvis dialogboksen er deaktivert, aktiverer/deaktiverer programvaren automatisk visse alternativer slik at det valgte alternativet aktiveres.
The conflict dialog opens up when there is a conflict in selected options when configuring a product in the showroom. It enables the user to select different options, in order to resolve the conflict. If the dialog is disabled, the software automatically enables/disables certain options such that the selected option is enabled.;Het conflictdialoogvenster wordt geopend wanneer er een conflict is in geselecteerde opties bij het configureren van een product in de showroom. Hiermee kan de gebruiker verschillende opties selecteren om het conflict op te lossen. Als het dialoogvenster is uitgeschakeld, schakelt de software bepaalde opties automatisch in / uit, zodat de geselecteerde optie wordt ingeschakeld.;La boÃ®te de dialogue de conflit s'ouvre lorsqu'il y a un conflit dans les options sÃ©lectionnÃ©es lors de la configuration d'un produit dans le showroom. Elle permet Ã  l'utilisateur de sÃ©lectionner diffÃ©rentes options, afin de rÃ©soudre le conflit. Si le dialogue est dÃ©sactivÃ©, le logiciel active/dÃ©sactive automatiquement certaines options de sorte que l'option sÃ©lectionnÃ©e soit activÃ©e.;Der Konfliktdialog Ã¶ffnet sich, wenn bei der Konfiguration eines Produkts im Showroom ein Konflikt bei den ausgewÃ¤hlten Optionen auftritt. Er ermÃ¶glicht es dem Benutzer, verschiedene Optionen auszuwÃ¤hlen, um den Konflikt zu lÃ¶sen. Wenn der Dialog deaktiviert ist, aktiviert/deaktiviert die Software automatisch bestimmte Optionen, so dass die ausgewÃ¤hlte Option aktiviert wird.;Dialogrutan Ã¶ppnas nÃ¤r det finns en konflikt mellan valda alternativ nÃ¤r du konfigurerar en produkt i showroomet. DÃ¤r kan anvÃ¤ndaren vÃ¤lja olika alternativ fÃ¶r att lÃ¶sa konflikten. Om dialogrutan Ã¤r inaktiverad, kommer programvaran automatiskt att aktivera/avaktivera vissa alternativ sÃ¥ att det valda alternativet aktiveras;Okno dialogowe konfliktu otwiera siÄ™, gdy wystÄ™puje konflikt w wybranych opcjach podczas konfigurowania produktu na stronie ""Wprowadzanie zamÃ³wieÅ„"". UmoÅ¼liwia uÅ¼ytkownikowi wybranie rÃ³Å¼nych opcji w celu rozwiÄ…zania konfliktu. JeÅ›li okno dialogowe jest wyÅ‚Ä…czone, oprogramowanie automatycznie wÅ‚Ä…cza/wyÅ‚Ä…cza niektÃ³re opcje, tak Å¼e wybrana opcja jest wÅ‚Ä…czona.;Konfliktdialogen åpnes når det oppstår en konflikt mellom de valgte alternativene når du konfigurerer et produkt i utstillingslokalet. Her kan brukeren velge ulike alternativer for å løse konflikten. Hvis dialogboksen er deaktivert, aktiverer/deaktiverer programvaren automatisk visse alternativer slik at det valgte alternativet aktiveres.
Privacy policy appendix;Bijlage Privacy beleid;Annexe de la politique de confidentialitÃ©;DatenschutzerklÃ¤rung - Appendix;TillÃ¤gg till integritetspolicy;ZaÅ‚Ä…cznik do polityki prywatnoÅ›ci;Vedlegg til personvern
Show appendix;Bijlage weergeven;Montrer l'annexe;Appendix anzeigen;Visa bilaga;PokaÅ¼ zaÅ‚Ä…cznik;Vis vedlegg
Add an appendix (PDF) to the privacy policy. The privacy policy is displayed in the cookie bar, which is required by European law. This can be used to stay compliant with the GDPR.;Voeg een appendix (pdf) toe aan het privacy beleid. Het privacy beleid wordt weergegeven in de cookiebalk, die vereist is door de Europese wetgeving. Dit kan worden gebruikt om te voldoen aan de AVG.;Ajoutez une annexe (PDF) Ã  la politique de confidentialitÃ©. La politique de confidentialitÃ© s'affiche dans la barre de cookies, ce qui est exigÃ© par la lÃ©gislation europÃ©enne. Cela peut Ãªtre utilisÃ© pour rester en conformitÃ© avec le GDPR.;FÃ¼gen Sie einen Anhang (PDF) zur Datenschutzrichtlinie hinzu. Die Datenschutzrichtlinie wird in der Cookie-Leiste angezeigt, was nach europÃ¤ischem Recht vorgeschrieben ist. Dies kann verwendet werden, um mit der GDPR konform zu bleiben.;LÃ¤gg till en bilaga (PDF) till integritetspolicyn. Integritetspolicyn visas i cookiefÃ¤ltet, som krÃ¤vs enligt EU-lagstiftningen. AnvÃ¤nds fÃ¶r att hÃ¥lla sig i Ã¶verensstÃ¤mmelse med GDPR.;Dodaj zaÅ‚Ä…cznik (PDF) do polityki prywatnoÅ›ci. Polityka prywatnoÅ›ci jest wyÅ›wietlana w pasku plikÃ³w cookie, co jest wymagane przez prawo europejskie. MoÅ¼na to wykorzystaÄ‡ do zachowania zgodnoÅ›ci z RODO.;Legg til et vedlegg (PDF) til personvernreglene. Personvernerklæringen vises i cookiefeltet, som er påkrevd av europeisk lov. Brukes til å overholde GDPR.
Require custom terms and conditions with account creation;Vereisen aangepaste voorwaarden bij het aanmaken van een account;Exiger des conditions gÃ©nÃ©rales personnalisÃ©es lors de la crÃ©ation d'un compte;Verlangt benutzerdefinierte GeschÃ¤ftsbedingungen bei der Erstellung eines Kontos;KrÃ¤vs anpassade villkor vid registrering.;Wymagaj niestandardowych warunkÃ³w korzystania z usÅ‚ugi przy utworzeniu konta;Krev tilpassede vilkår og betingelser ved opprettelse av konto
When creating a new account, the new user is required to read and accept the custom terms and conditions.;Bij het aanmaken van een nieuw account moet de nieuwe gebruiker de aangepaste voorwaarden lezen en accepteren.;Lors de la crÃ©ation d'un nouveau compte, le nouvel utilisateur doit lire et accepter les conditions gÃ©nÃ©rales personnalisÃ©es.;Bei der Erstellung eines neuen Kontos muss der neue Nutzer die benutzerdefinierten Bedingungen lesen und akzeptieren.;Vid registrering mÃ¥ste den nya anvÃ¤ndaren lÃ¤sa och godkÃ¤nna de anpassade villkoren.;Przy tworzeniu nowego konta nowy uÅ¼ytkownik musi przeczytaÄ‡ i zaakceptowaÄ‡ niestandardowe warunki.;Når du oppretter en ny konto, må den nye brukeren lese og godta de tilpassede vilkårene.
Custom terms and conditions;Aangepaste voorwaarden;Conditions gÃ©nÃ©rales personnalisÃ©es;Benutzerdefinierte Bedingungen und Konditionen;Anpassade villkor;Niestandardowe warunki i postanowienia;Tilpassede vilkår og betingelser
Add a custom terms and conditions (PDF) file. When required, new users have to read and accept those terms and conditions before creating a new account.;Voeg een aangepast bestand met algemene voorwaarden (pdf) toe. Indien nodig moeten nieuwe gebruikers deze voorwaarden lezen en accepteren voordat ze een nieuw account aanmaken.;Ajoutez un fichier de conditions gÃ©nÃ©rales personnalisÃ©es (PDF). Si nÃ©cessaire, les nouveaux utilisateurs doivent lire et accepter ces termes et conditions avant de crÃ©er un nouveau compte.;FÃ¼gen Sie eine benutzerdefinierte GeschÃ¤ftsbedingungen (PDF) Datei hinzu. Falls erforderlich, mÃ¼ssen neue Nutzer diese Bedingungen lesen und akzeptieren, bevor sie ein neues Konto erstellen kÃ¶nnen.;LÃ¤gg till en fil med anpassade villkor (PDF). NÃ¤r det krÃ¤vs mÃ¥ste nya anvÃ¤ndare lÃ¤sa och godkÃ¤nna dessa villkor innan de skapar ett nytt konto.;Dodaj plik niestandardowycg warunkÃ³w i postanowieÅ„ (PDF). W razie potrzeby nowi uÅ¼ytkownicy muszÄ… przeczytaÄ‡ i zaakceptowaÄ‡ te warunki przed utorzeniem nowego konta.;Legg til en egendefinert fil med vilkår og betingelser (PDF). Når det er nødvendig, må nye brukere lese og godta disse vilkårene og betingelsene før de oppretter en ny konto.
Upload new T&C (PDF);Upload nieuwe algemene voorwaarden (pdf);TÃ©lÃ©charger de nouvelles T&C (PDF);Neue Bedingungen hochladen (PDF);Ladda upp nya anvÃ¤ndarvillkor (PDF);PrzeÅ›lij nowe warunki uÅ¼ytkowania (PDF);Last opp nye brukervilkår (PDF)
Value;Waarde;Valeur;Wert;VÃ¤rde;WartoÅ›Ä‡;Verdi
Total excl. VAT;Totaal excl. BTW;Total hors TVA;Gesamtwert ohne MwSt.;Totalt exkl. moms;Razem bez VAT;Sum ekskl. mva.
Total incl. VAT;Totaal incl. BTW;Total TTC;Gesamtwert inkl. MwSt.;Totalt inkl. moms;Razem z VAT;Sum inkl. mva.
Database restore points;Database herstelpunten;Points de restauration de la base de donnÃ©es;Database Wiederherstellungspunkte;Ã…terstÃ¤llningspunkter fÃ¶r databaser;Punkty przywracania bazy danych;Gjenopprettingspunkter for databaser 
When you create a database restore point, you can restore all your information to a given point.;Wanneer u een databaseherstelpunt maakt, kunt u al uw informatie naar een bepaald punt herstellen.;Lorsque vous crÃ©ez un point de restauration de la base de donnÃ©es, vous pouvez restaurer toutes vos informations Ã  un point donnÃ©.;Wenn Sie einen Datenbank-Wiederherstellungspunkt erstellen, kÃ¶nnen Sie alle Informationen bis zu einem bestimmten Punkt wiederherstellen.;NÃ¤r du skapar en Ã¥terstÃ¤llningspunkt fÃ¶r databasen kan du Ã¥terstÃ¤lla alla uppgifter till en viss period.;Podczas tworzenia punktu przywracania bazy danych moÅ¼na przywrÃ³ciÄ‡ wszystkie informacje do okreÅ›lonego punktu.;Når du oppretter et databasegjenopprettingspunkt, kan du gjenopprette all informasjon til et gitt punkt. 
NOTE: this action can not be undone.;OPMERKING: deze actie kan niet ongedaan worden gemaakt.;REMARQUE : cette action ne peut pas Ãªtre annulÃ©e.;HINWEIS: Diese Aktion kann nicht rÃ¼ckgÃ¤ngig gemacht werden.;OBS: Ã…tgÃ¤rden kan inte Ã¥ngras.;UWAGA: tej czynnoÅ›ci nie moÅ¼na cofnÄ…Ä‡.;MERK: Denne handlingen kan ikke angres. 
No restore points available.;Geen herstelpunten beschikbaar.;Aucun point de restauration disponible.;Keine Wiederherstellungspunkte verfÃ¼gbar.;Inga tillgÃ¤ngliga Ã¥terstÃ¤llningar;Brak dostÄ™pnych punktÃ³w przywracania.;Ingen gjenopprettingspunkter tilgjengelig. 
Restore points;Herstel punten;Points de restauration;Wiederherstellungspunkte;Ã…terstÃ¤llningpunkter;Punkty przywracania;Gjenopprettingspunkter 
Upload restore point;Herstelpunt uploaden;TÃ©lÃ©charger un point de restauration;Wiederherstellungspunkt hochladen;Ladda upp Ã¥terstÃ¤llningspunkt;Przekazywanie punktu przywracania;Last opp gjenopprettingspunkt 
Create restore point;Maak herstelpunt;CrÃ©er un point de restauration;Wiederherstellungspunkt erstellen;Skapa Ã¥terstÃ¤llningspunkt;Tworzenie punktu przywracania;Opprett gjenopprettingspunkt 
Allow editing table presets;Sta het bewerken van tabelvoorinstellingen toe;Autoriser l'Ã©dition des prÃ©rÃ©glages de table;Bearbeitung von Tabellenvoreinstellungen zulassen;TillÃ¥t redigering av fÃ¶rinstÃ¤llningar fÃ¶r tabeller;Zezwalaj na edycjÄ™ ustawieÅ„ predefiniowanych tabeli;Tillat redigering av forhåndsinnstillinger av tabell
Allow users to create and edit their own table layouts.;Sta gebruikers toe hun eigen tabellay-outs te maken en te bewerken.;Permettez aux utilisateurs de crÃ©er et de modifier leurs propres mises en page de tableaux.;Erlauben Sie Benutzern, ihre eigenen Tabellenlayouts zu erstellen und zu bearbeiten.;TillÃ¥t anvÃ¤ndare att skapa och redigera sina egna tabelllayouter.;Zezwalaj uÅ¼ytkownikom na tworzenie i edytowanie wÅ‚asnych ukÅ‚adÃ³w tabeli.;Tillat brukere å opprette og redigere sine egne tabelloppsett. 
Quotation Lines;Offerte regels;Lignes de cotation;Angebotslinien;Noteringslinjer;Wiersze oferty;Tilbudslinjer 
Edit table presets;Tabelvoorinstellingen bewerken;Modifier les prÃ©rÃ©glages de table;Tabellenvoreinstellungen bearbeiten;Redigera tabellfÃ¶rinstÃ¤llningar;Edytowanie ustawieÅ„ predefiniowanych tabeli;Redigere forhåndsinnstillinger for tabell
Search engine optimalization.;Zoek machine optimalisatie.;Optimisation des moteurs de recherche.;Optimierung fÃ¼r Suchmaschinen.;FÃ¶rbÃ¤ttring av sÃ¶kmotorerna.;Optymalizacja pod kÄ…tem wyszukiwarek;Søkemotoroptimalisering.
API key that is used to integrate Google Analytics. This key is found in Google Analytics.;API-sleutel die wordt gebruikt om Google Analytics te integreren. Deze sleutel is te vinden in Google Analytics.;ClÃ© API qui est utilisÃ©e pour intÃ©grer Google Analytics. Cette clÃ© se trouve dans Google Analytics.;API-Key, der fÃ¼r die Integration von Google Analytics verwendet wird. Dieser SchlÃ¼ssel ist in Google Analytics zu finden.;API-nyckel som anvÃ¤nds fÃ¶r att integrera Google Analytics. Den hÃ¤r nyckeln finns i Google Analytics.;Klucz API, ktÃ³ry sÅ‚uÅ¼y do integracji Google Analytics. Ten klucz znajduje siÄ™ w Google Analytics.;API-nøkkel som brukes til å integrere Google Analytics. Denne nøkkelen finnes i Google Analytics.
of max.;van max.;de max.;von max.;i max;z maks.;på maks.
Search the world's information including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for.;Doorzoek de informatie van de wereld, waaronder webpagina's, afbeeldingen, video's en meer. Google heeft veel speciale functies om u te helpen precies te vinden wat u zoekt.;Recherchez les informations du monde entier, y compris les pages Web, les images, les vidÃ©os et plus encore. Google dispose de nombreuses fonctionnalitÃ©s spÃ©ciales pour vous aider Ã  trouver exactement ce que vous recherchez.;Durchsuchen Sie die Informationen der Welt, einschlieÃŸlich Webseiten, Bilder, Videos und mehr. Google hat viele spezielle Funktionen, die Ihnen helfen, genau das zu finden, wonach Sie suchen.;SÃ¶k i hela vÃ¤rldens information, inklusive webbsidor, bilder, videor och mycket mer. Google har mÃ¥nga specialfunktioner som hjÃ¤lper dig att hitta precis vad du sÃ¶ker.;Przeszukuj Å›wiatowe informacje, w tym strony internetowe, obrazy, filmy i inne. Google ma wiele specjalnych funkcji, ktÃ³re pomogÄ… Ci znaleÅºÄ‡ dokÅ‚adnie to, czego szukasz.;Søk i all informasjon, inkludert nettsider, bilder, videoer og mer. Google har mange spesialfunksjoner som hjelper deg med å finne akkurat det du leter etter.
Preview;Voorbeeld;AperÃ§u;Ãœbersicht;FÃ¶rhandsgranska;PodglÄ…d;Forhåndsvisning 
A preview for the style. You will need to refresh the page (press F5) before the changes to take into effect.;Een voorbeeld van de stijl. U moet de pagina vernieuwen (druk op F5) voordat de wijzigingen van kracht worden.;Un aperÃ§u du style. Vous devrez actualiser la page (en appuyant sur F5) pour que les modifications soient prises en compte.;Eine Vorschau fÃ¼r den Style. Sie mÃ¼ssen die Seite aktualisieren (F5 drÃ¼cken), damit die Ã„nderungen wirksam werden.;FÃ¶revisning av modellen. Uppdatera sidan (tryck pÃ¥ F5) innan Ã¤ndringarna trÃ¤der i kraft.;PodglÄ…d stylu. Musisz odÅ›wieÅ¼yÄ‡ stronÄ™ (naciÅ›nij F5), zanim zmiany zacznÄ… obowiÄ…zywaÄ‡.;En forhåndsvisning for stilen. Du må oppdatere siden (trykk F5) før endringene trer i kraft. 
Primary color;Primaire kleur;Couleur primaire;PrimÃ¤re Farbe;GrundfÃ¤rg;Kolor podstawowy;Primærfarge 
The primary color is the main color that is used within the showroom and EMS.;De primaire kleur is de hoofdkleur die wordt gebruikt binnen de showroom en EMS;La couleur primaire est la couleur principale qui est utilisÃ©e dans la salle d'exposition et le SME.;Die PrimÃ¤rfarbe ist die Hauptfarbe, die im Showroom und im EMS verwendet wird.;GrundfÃ¤rgen Ã¤r den huvudsakliga fÃ¤rgen som anvÃ¤nds i showroomet och EMS.;Kolor podstawowy to gÅ‚Ã³wny kolor uÅ¼ywany w Showroom i EMS;Primærfargen er hovedfargen som brukes i utstillingslokalet og EMS. 
Accent color;Accent kleur;Couleur d'accentuation;Akzentfarbe;AccentfÃ¤rg;Kolor wiodÄ…cy;Uthevingsfarge 
The accent color is used to draw the users eye to action areas, such as save buttons.;De accentkleur wordt gebruikt om de gebruiker te wijzen op actiegebieden, zoals knoppen voor opslaan.;La couleur d'accentuation est utilisÃ©e pour attirer l'attention des utilisateurs sur les zones d'action, telles que les boutons d'enregistrement.;Die Akzentfarbe wird verwendet, um die Aufmerksamkeit des Benutzers auf Aktionsbereiche, wie z. B. die SchaltflÃ¤chen zum Speichern, zu lenken.;AccentfÃ¤rgen anvÃ¤nds fÃ¶r att dra anvÃ¤ndarens uppmÃ¤rksamhet till Ã¥tgÃ¤rdsomrÃ¥den, t.ex. lagringsknappar.;Kolor wiodÄ…cy sÅ‚uÅ¼y do przyciÄ…gania wzroku uÅ¼ytkownika do obszarÃ³w akcji, takich jak przyciski zapisywania.;Aksentfargen brukes til å trekke brukerens øye til handlingsområder, for eksempel lagringsknapper. 
Primary font color;Primaire letterkleur;Couleur de police primaire;PrimÃ¤re Schriftfarbe;PrimÃ¤r teckensnittsfÃ¤rg;Podstawowy kolor czcionki;Primær skriftfarge 
The primary font color is used in combination with the primary color.;De primaire letterkleur wordt gebruikt in combinatie met de primaire kleur.;La couleur de police primaire est utilisÃ©e en combinaison avec la couleur primaire.;Die primÃ¤re Schriftfarbe wird in Kombination mit der PrimÃ¤rfarbe verwendet.;Den primÃ¤ra teckensnittsfÃ¤rgen anvÃ¤nds i kombination med den primÃ¤ra fÃ¤rgen.;Podstawowy kolor czcionki jest uÅ¼ywany z poÅ‚Ä…czeniu z kolorem podstawowym.;Den primære skriftfargen brukes i kombinasjon med primærfargen. 
Accent font color;Accent lettertype kleur;Couleur de police accentuÃ©e;Akzent-Schriftfarbe;Accent teckensnittsfÃ¤rg;Kolor czcionki akcentujÄ…cej;Skriftfarge med utheving 
The accent font color is used in combination with the accent color.;De accentletterkleur wordt gebruikt in combinatie met de accentkleur.;La couleur de la police accentuÃ©e est utilisÃ©e en combinaison avec la couleur accentuÃ©e.;Die Akzentschriftfarbe wird in Kombination mit der Akzentfarbe verwendet.;Den accentuerade typsnittsfÃ¤rgen anvÃ¤nds i kombination med accentfÃ¤rgen.;Kolor czcionki akcentujÄ…cej jest uÅ¼ywany w poÅ‚Ä…czeniu z kolorem wiodÄ…cym.;Uthevingsskriftfargen brukes i kombinasjon med uthevingsfargen. 
Font;Lettertype;Police;Schriftart;Teckensnitt;Czcionka;Font 
The font is used in the showroom and EMS.;Het lettertype wordt gebruikt in de showroom en EMS.;La police est utilisÃ©e dans la salle d'exposition et le SME.;Die Schriftart wird im Showroom und im EMS verwendet.;Teckensnittet anvÃ¤nds i showroom och EMS.;Czcionka jest uÅ¼ywana w showroom i EMS;Skriften brukes i utstillingslokalet og EMS. 
Logo;Logo;Logo;Logo;Logotyp;Logo;Logo 
The logo is displayed in the top left corner in the showroom.;Het logo staat linksboven in de showroom.;Le logo est affichÃ© dans le coin supÃ©rieur gauche de la salle d'exposition.;Das Logo wird in der oberen linken Ecke des Showrooms angezeigt.;Logotypen visas i Ã¶versta vÃ¤nstra hÃ¶rnet i showroomet.;Logo jest wyÅ›wietlane w lewym gÃ³rnym rogu showroom.;Logoen vises øverst i venstre hjørne i showroom 
